abreubo01	129	28	2	9	57	60	64	107	13	3	2	9	3	525	600
abreujo02	161	33	2	29	93	75	50	127	13	11	9	5	2	538	600
abreuto01	142	32	6	13	70	71	39	122	16	3	5	6	4	550	600
ackledu01	134	27	3	12	60	71	48	111	9	3	2	9	4	547	600
adamecr01	135	27	3	14	62	68	47	130	14	3	5	9	3	544	600
adamsda02	130	26	3	14	62	60	46	138	14	2	6	6	2	544	600
adamsla01	138	28	3	14	64	70	48	127	12	3	5	10	4	542	600
adamsma01	156	34	3	20	80	70	38	135	13	4	3	4	2	556	600
adducji02	125	24	2	11	54	66	50	130	11	2	3	13	4	539	600
adriaeh01	137	30	2	11	57	67	43	127	13	4	5	8	4	543	600
aguilje01	130	25	2	13	63	64	51	135	13	3	5	8	3	539	600
ahmedni01	134	26	2	13	58	70	43	115	13	3	4	8	5	545	600
alcanar01	127	26	3	18	63	67	42	163	9	2	5	14	7	549	600
allenbr01	137	27	3	18	70	73	51	127	12	4	5	11	4	540	600
almonab01	136	29	2	12	57	64	43	147	14	2	4	10	5	545	600
almonzo01	134	24	2	13	61	62	41	129	13	2	3	12	4	551	600
alonsyo01	144	32	1	12	65	57	52	94	15	6	3	8	1	540	600
altheaa01	137	28	3	14	64	68	48	127	12	3	5	10	4	542	600
altuvjo01	170	35	3	7	50	72	36	73	16	4	4	36	9	555	600
alvarpe01	130	23	2	29	86	68	56	169	14	7	3	6	2	540	600
amarial01	134	23	5	10	58	60	40	98	9	4	2	12	3	548	600
anderbr05	134	29	2	15	65	69	49	126	14	3	6	11	3	541	600
anderla03	140	28	3	17	69	74	51	124	12	4	5	11	4	540	600
andinro01	123	24	2	12	51	61	51	138	16	2	3	8	5	537	600
andruel01	147	26	3	4	52	73	47	92	16	1	4	25	9	537	600
ankieri01	128	30	4	20	65	62	44	170	10	4	3	6	5	549	600
annade01	133	27	3	15	65	68	48	124	11	3	5	9	3	540	600
aokino01	150	26	4	7	46	73	47	59	7	1	8	20	8	534	600
arciaos01	135	27	4	24	77	66	46	176	9	4	7	4	3	547	600
arenano01	154	38	3	18	72	70	36	93	17	2	4	4	1	556	600
arencjp01	120	25	1	25	79	63	31	166	11	1	7	3	2	557	600
ariasjo01	147	26	4	8	56	56	28	90	12	5	4	7	2	557	600
arrueer01	135	26	2	12	64	67	48	140	13	3	5	8	3	542	600
ascheco01	138	32	1	15	68	65	49	141	9	6	2	4	2	545	600
averyxa01	137	31	4	15	64	76	55	126	13	3	4	17	7	537	600
avilaal01	122	28	2	15	68	63	75	171	13	2	3	3	2	519	600
avilemi01	138	27	1	12	66	68	28	84	13	1	3	15	7	552	600
aybarer01	153	31	4	8	59	72	32	71	12	2	4	15	7	554	600
baezja01	120	23	2	19	61	70	46	190	13	2	4	12	3	549	600
bakerje03	141	29	4	17	70	67	44	136	17	3	4	7	2	546	600
bakerjo01	121	22	1	6	50	46	53	135	13	5	4	5	2	534	600
bantzbr01	139	28	2	16	66	69	50	121	13	4	5	9	3	540	600
barajro01	124	23	2	17	58	59	48	113	9	6	8	6	2	537	600
barmecl01	127	24	1	10	51	52	34	119	11	5	8	3	2	546	600
barnebr02	137	27	4	13	57	67	35	168	13	1	5	11	9	551	600
barneda01	130	27	3	9	52	64	40	80	14	4	6	6	2	547	600
barnhtu01	133	23	2	14	55	62	48	121	10	5	4	8	3	541	600
bartlja01	123	28	2	13	57	70	53	128	16	3	5	9	3	532	600
bartoda02	127	23	1	12	60	65	61	121	8	2	5	6	2	528	600
bautijo02	135	25	0	30	86	88	81	95	15	6	6	7	2	507	600
baxtemi01	126	30	4	10	49	67	60	120	8	5	10	13	6	525	600
bayja01	117	18	1	21	58	68	55	139	12	2	4	10	3	535	600
beckhgo01	134	31	1	13	56	68	39	101	16	2	7	6	2	546	600
beckhti01	143	28	2	16	67	71	50	119	13	4	5	9	3	539	600
belljo01	136	28	3	17	67	68	50	125	15	5	4	10	4	541	600
belnovi01	134	29	3	14	63	66	52	123	12	5	5	9	3	535	600
beltbr01	146	34	4	18	72	75	57	141	7	5	5	9	3	535	600
beltrad01	168	29	1	23	78	77	45	77	13	9	4	2	1	545	600
beltrca01	142	28	1	22	76	71	48	104	12	5	3	6	3	541	600
beltren01	141	27	2	14	63	74	45	117	13	3	6	10	7	543	600
berkmla01	131	26	3	13	63	62	63	109	13	6	3	6	2	528	600
bernaro01	125	26	2	12	53	62	53	134	10	4	9	16	4	532	600
bernido01	133	26	2	12	58	71	52	119	11	4	7	10	4	531	600
berryqu01	141	23	6	12	65	83	49	133	10	2	8	27	2	535	600
betanyu01	129	27	2	18	73	59	32	102	16	3	2	3	2	560	600
betemwi01	139	29	2	18	65	67	49	141	13	2	3	6	3	542	600
bethach01	142	25	2	10	61	60	39	132	14	2	5	8	4	553	600
bettsmo01	148	32	3	15	61	84	55	111	10	2	6	15	6	537	600
biancje01	130	22	2	10	63	59	38	120	11	2	3	8	5	551	600
