playerID,H,2B,3B,HR,RBI,R,BB,SO,GIDP,IBB,HBP,SB,CS,AB,PA,AVG,OBP,SLG,OPS,ISO,wOBA,wRAA,K%,BB%,K:BB,BABIP,,,,,,
abreubo01,60,13,1,4,26,28,30,49,6,2,1,4,1,243,278,0.247,0.332,0.358,0.690,0.111,0.313,0.6,17.63%,10.79%,1.63,0.295,,,,,,-23.2389998077
abreujo02,137,28,2,25,79,64,42,108,11,10,7,4,1,458,511,0.299,0.367,0.533,0.900,0.234,0.398,35.2,21.14%,8.22%,2.57,0.345,,,,,,335
abreuto01,51,12,2,5,25,26,14,44,6,1,2,2,2,199,217,0.256,0.312,0.412,0.724,0.156,0.319,1.6,20.28%,6.45%,3.14,0.307,,,,,,
ackledu01,115,23,3,11,51,61,41,95,7,3,2,8,3,468,514,0.246,0.309,0.378,0.687,0.132,0.307,-1.3,18.48%,7.98%,2.32,0.287,,,,,,
adamecr01,47,9,1,5,22,23,16,45,5,1,2,3,1,189,208,0.249,0.314,0.386,0.700,0.138,0.312,0.4,21.63%,7.69%,2.81,0.302,,,,,,
adamsda02,46,9,1,5,22,22,16,49,5,1,2,2,1,195,215,0.236,0.300,0.369,0.670,0.133,0.299,-1.8,22.79%,7.44%,3.06,0.291,,,,,,
adamsla01,46,9,1,5,22,24,16,43,4,1,2,3,1,182,202,0.253,0.320,0.396,0.716,0.143,0.319,1.4,21.29%,7.92%,2.69,0.306,,,,,,
adamsma01,134,29,3,17,68,59,32,116,11,3,2,3,2,475,513,0.282,0.330,0.463,0.793,0.181,0.348,15.3,22.61%,6.24%,3.63,0.342,,,,,,
adducji02,54,10,1,5,23,28,22,56,5,1,1,6,2,233,260,0.232,0.301,0.348,0.648,0.116,0.291,-3.8,21.54%,8.46%,2.55,0.285,,,,,,
adriaeh01,58,13,1,5,24,29,18,54,6,2,2,4,2,231,255,0.251,0.311,0.381,0.692,0.130,0.309,-0.2,21.18%,7.06%,3.00,0.308,,,,,,
aguilje01,47,9,1,5,23,23,19,49,5,1,2,3,1,197,219,0.239,0.312,0.371,0.682,0.132,0.306,-0.7,22.37%,8.68%,2.58,0.294,,,,,,
ahmedni01,53,10,1,5,23,28,17,46,5,1,2,3,2,216,238,0.245,0.306,0.370,0.677,0.125,0.302,-1.5,19.33%,7.14%,2.71,0.291,,,,,,
alcanar01,74,15,2,11,37,39,25,95,5,1,3,8,4,320,350,0.231,0.293,0.394,0.687,0.163,0.304,-1.7,27.14%,7.14%,3.80,0.294,,,,,,
allenbr01,46,9,1,6,23,24,17,42,4,1,2,4,1,180,200,0.256,0.327,0.417,0.743,0.161,0.330,3.1,21.00%,8.50%,2.47,0.303,,,,,,
almonab01,72,15,1,7,30,34,23,78,7,1,2,5,3,289,318,0.249,0.309,0.381,0.690,0.131,0.307,-0.8,24.53%,7.23%,3.39,0.319,,,,,,
almonzo01,51,9,1,5,23,24,16,49,5,1,1,5,1,210,229,0.243,0.300,0.367,0.666,0.124,0.297,-2.3,21.40%,6.99%,3.06,0.295,,,,,,
alonsyo01,91,21,1,8,42,36,33,60,9,4,2,5,1,344,382,0.265,0.332,0.401,0.734,0.137,0.329,5.6,15.71%,8.64%,1.82,0.301,,,,,,
altheaa01,46,9,1,5,22,23,16,43,4,1,2,3,1,183,203,0.251,0.318,0.393,0.712,0.142,0.317,1.1,21.18%,7.88%,2.69,0.304,,,,,,
altuvjo01,176,36,3,8,52,74,37,75,17,4,4,37,10,574,621,0.307,0.353,0.422,0.774,0.115,0.344,16.4,12.08%,5.96%,2.03,0.342,,,,,,
alvarpe01,105,19,1,23,70,55,45,136,12,5,2,5,1,436,484,0.241,0.315,0.447,0.762,0.206,0.337,10.4,28.10%,9.30%,3.02,0.296,,,,,,
amarial01,106,18,4,7,46,48,31,77,7,3,2,10,3,432,473,0.245,0.299,0.354,0.653,0.109,0.292,-6.6,16.28%,6.55%,2.48,0.284,,,,,,
anderbr05,45,10,1,5,22,23,16,43,5,1,2,4,1,182,202,0.247,0.315,0.396,0.711,0.148,0.316,1.0,21.29%,7.92%,2.69,0.299,,,,,,
anderla03,47,9,1,6,23,25,17,41,4,1,2,4,1,180,200,0.261,0.332,0.422,0.754,0.161,0.334,3.8,20.50%,8.50%,2.41,0.308,,,,,,
andinro01,43,8,1,4,18,21,18,48,6,1,1,3,2,187,209,0.230,0.301,0.348,0.649,0.118,0.292,-3.0,22.97%,8.61%,2.67,0.289,,,,,,
andruel01,150,26,3,4,53,75,47,94,17,1,4,26,10,548,612,0.274,0.336,0.354,0.690,0.080,0.310,-0.2,15.36%,7.68%,2.00,0.324,,,,,,
ankieri01,46,11,1,7,23,22,16,61,4,2,1,2,2,196,214,0.235,0.296,0.408,0.704,0.173,0.312,0.4,28.50%,7.48%,3.81,0.305,,,,,,
annade01,47,10,1,5,23,24,17,44,4,1,2,3,1,192,213,0.245,0.313,0.385,0.698,0.141,0.311,0.2,20.66%,7.98%,2.59,0.294,,,,,,
aokino01,136,23,4,6,42,66,43,53,7,1,8,18,8,483,542,0.282,0.350,0.383,0.733,0.101,0.328,7.7,9.78%,7.93%,1.23,0.307,,,,,,
arciaos01,100,20,3,18,57,49,34,130,7,3,5,3,2,404,443,0.248,0.314,0.446,0.759,0.198,0.335,8.6,29.35%,7.67%,3.82,0.320,,,,,,
arenano01,124,31,3,14,58,57,29,75,14,1,3,3,1,449,485,0.276,0.324,0.452,0.776,0.176,0.340,11.2,15.46%,5.98%,2.59,0.306,,,,,,
arencjp01,72,15,0,15,47,38,19,100,7,1,4,2,1,335,361,0.215,0.265,0.394,0.659,0.179,0.290,-5.5,27.70%,5.26%,5.26,0.259,,,,,,
ariasjo01,80,14,2,4,31,31,15,49,7,3,2,4,1,303,326,0.264,0.303,0.363,0.666,0.099,0.298,-3.2,15.03%,4.60%,3.27,0.304,,,,,,
arrueer01,50,10,1,5,24,25,18,52,5,1,2,3,1,201,223,0.249,0.317,0.383,0.700,0.134,0.312,0.4,23.32%,8.07%,2.89,0.313,,,,,,
ascheco01,100,23,1,11,49,47,36,102,7,4,2,3,1,395,435,0.253,0.319,0.400,0.719,0.147,0.321,3.7,23.45%,8.28%,2.83,0.316,,,,,,
averyxa01,46,10,1,5,21,25,18,42,4,1,1,6,2,179,200,0.257,0.328,0.408,0.736,0.151,0.327,2.7,21.00%,9.00%,2.33,0.311,,,,,,
avilaal01,95,22,1,12,53,49,58,133,10,1,3,2,2,403,466,0.236,0.336,0.385,0.721,0.149,0.324,5.0,28.54%,12.45%,2.29,0.322,,,,,,
avilemi01,98,19,1,9,47,48,20,60,9,0,2,11,5,392,426,0.250,0.290,0.372,0.662,0.122,0.292,-5.9,14.08%,4.69%,3.00,0.276,,,,,,
aybarer01,148,30,4,8,57,69,30,68,11,2,4,15,6,535,579,0.277,0.320,0.393,0.712,0.116,0.315,2.4,11.74%,5.18%,2.27,0.305,,,,,,
baezja01,63,12,1,10,32,36,24,100,7,1,2,6,2,288,315,0.219,0.283,0.372,0.655,0.153,0.291,-4.6,31.75%,7.62%,4.17,0.298,,,,,,
bakerje03,78,16,2,9,39,37,24,75,9,2,2,4,1,300,330,0.260,0.319,0.417,0.736,0.157,0.326,4.1,22.73%,7.27%,3.13,0.319,,,,,,
bakerjo01,62,12,1,3,26,24,28,70,7,3,2,3,1,275,309,0.225,0.302,0.309,0.611,0.084,0.280,-7.2,22.65%,9.06%,2.50,0.292,,,,,,
bantzbr01,46,9,1,5,22,23,17,40,4,1,2,3,1,180,200,0.256,0.327,0.400,0.727,0.144,0.324,2.2,20.00%,8.50%,2.35,0.304,,,,,,
barajro01,41,8,1,6,19,20,16,38,3,2,3,2,1,179,200,0.229,0.303,0.385,0.689,0.156,0.309,-0.2,19.00%,8.00%,2.38,0.259,,,,,,
barmecl01,61,12,1,5,25,25,16,58,5,2,4,2,1,265,291,0.230,0.284,0.340,0.624,0.109,0.280,-6.8,19.93%,5.50%,3.63,0.277,,,,,,
barnebr02,92,18,2,9,38,45,23,112,9,1,4,8,6,368,401,0.250,0.301,0.383,0.684,0.133,0.303,-2.1,27.93%,5.74%,4.87,0.336,,,,,,
barneda01,84,18,2,6,33,41,26,51,9,2,4,4,1,352,386,0.239,0.298,0.352,0.651,0.114,0.292,-5.6,13.21%,6.74%,1.96,0.264,,,,,,
barnhtu01,51,9,1,5,21,24,18,46,4,2,2,3,1,207,230,0.246,0.313,0.372,0.685,0.126,0.308,-0.4,20.00%,7.83%,2.56,0.295,,,,,,
bartlja01,42,9,1,4,19,24,18,43,6,1,2,3,1,179,202,0.235,0.312,0.363,0.675,0.128,0.303,-1.1,21.29%,8.91%,2.39,0.288,,,,,,
bartoda02,52,9,1,5,25,26,25,49,3,1,2,2,1,215,244,0.242,0.326,0.363,0.689,0.121,0.311,0.2,20.08%,10.25%,1.96,0.292,,,,,,
bautijo02,132,24,0,29,84,86,79,93,15,6,6,7,2,498,589,0.265,0.372,0.488,0.860,0.223,0.381,32.8,15.79%,13.41%,1.18,0.274,,,,,,
baxtemi01,46,11,1,4,18,25,22,44,3,2,4,5,2,192,220,0.240,0.330,0.370,0.700,0.130,0.317,1.3,20.00%,10.00%,2.00,0.292,,,,,,
bayja01,44,7,0,8,22,25,20,52,5,1,1,4,1,200,224,0.220,0.294,0.375,0.669,0.155,0.299,-1.9,23.21%,8.93%,2.60,0.257,,,,,,
beckhgo01,108,25,1,10,45,55,31,81,13,2,6,5,2,439,482,0.246,0.305,0.376,0.680,0.130,0.303,-2.5,16.80%,6.43%,2.61,0.282,,,,,,
beckhti01,48,9,1,5,23,24,17,40,4,1,2,3,1,181,201,0.265,0.335,0.409,0.744,0.144,0.331,3.3,19.90%,8.46%,2.35,0.316,,,,,,
belljo01,45,9,1,6,22,23,17,42,5,2,1,3,1,180,200,0.250,0.318,0.411,0.729,0.161,0.325,2.4,21.00%,8.50%,2.47,0.295,,,,,,
belnovi01,46,10,1,5,22,23,18,43,4,2,2,3,1,185,207,0.249,0.322,0.395,0.717,0.146,0.321,1.8,20.77%,8.70%,2.39,0.299,,,,,,
beltbr01,91,21,2,11,45,47,36,88,4,3,3,6,2,334,375,0.272,0.349,0.446,0.795,0.174,0.352,12.4,23.47%,9.60%,2.44,0.340,,,,,,
beltrad01,162,28,1,22,75,74,43,74,12,9,4,2,1,523,576,0.310,0.367,0.493,0.860,0.184,0.382,32.4,12.85%,7.47%,1.72,0.328,,,,,,
beltrca01,115,23,1,18,62,57,39,84,9,4,2,5,2,438,485,0.263,0.326,0.443,0.769,0.180,0.340,11.4,17.32%,8.04%,2.15,0.289,,,,,,
beltren01,48,9,1,5,21,25,15,40,4,1,2,3,2,185,204,0.259,0.322,0.400,0.722,0.141,0.321,1.8,19.61%,7.35%,2.67,0.307,,,,,,
berkmla01,50,10,1,5,24,24,24,42,5,2,1,2,1,202,229,0.248,0.330,0.381,0.712,0.134,0.321,1.9,18.34%,10.48%,1.75,0.290,,,,,,
bernaro01,55,11,1,5,24,27,24,59,4,2,4,7,2,235,265,0.234,0.316,0.353,0.669,0.119,0.303,-1.4,22.26%,9.06%,2.46,0.292,,,,,,
bernido01,47,9,1,4,21,25,18,42,4,1,2,4,1,187,211,0.251,0.324,0.374,0.698,0.123,0.313,0.5,19.91%,8.53%,2.33,0.305,,,,,,
berryqu01,47,8,2,4,22,28,16,45,3,1,3,9,1,180,202,0.261,0.332,0.394,0.726,0.133,0.324,2.2,22.28%,7.92%,2.81,0.328,,,,,,
betanyu01,52,11,1,7,29,24,13,41,6,1,1,1,1,225,241,0.231,0.276,0.382,0.658,0.151,0.291,-3.7,17.01%,5.39%,3.15,0.254,,,,,,
betemwi01,46,10,1,6,22,23,16,47,4,1,1,2,1,182,201,0.253,0.317,0.418,0.734,0.165,0.325,2.3,23.38%,7.96%,2.94,0.310,,,,,,
bethach01,61,11,1,4,26,26,17,57,6,1,2,4,2,239,259,0.255,0.310,0.360,0.670,0.105,0.300,-2.1,22.01%,6.56%,3.35,0.320,,,,,,
bettsmo01,76,16,1,8,31,43,28,57,5,1,3,8,3,275,307,0.276,0.350,0.429,0.779,0.153,0.345,8.5,18.57%,9.12%,2.04,0.324,,,,,,
biancje01,57,10,1,4,28,26,16,52,5,1,1,3,2,241,262,0.237,0.287,0.336,0.623,0.100,0.279,-6.4,19.85%,6.11%,3.25,0.286,,,,,,
bixlebr01,45,10,1,5,21,24,16,46,3,1,1,4,1,180,200,0.250,0.315,0.400,0.715,0.150,0.317,1.2,23.00%,8.00%,2.88,0.310,,,,,,
blackch02,145,27,3,15,59,71,29,94,6,3,9,18,6,506,550,0.287,0.336,0.441,0.777,0.154,0.343,14.3,17.09%,5.27%,3.24,0.327,,,,,,
blancan01,53,12,1,5,22,24,16,42,7,2,2,3,1,204,227,0.260,0.320,0.402,0.722,0.142,0.322,2.1,18.50%,7.05%,2.63,0.306,,,,,,
blancgr01,108,18,5,6,41,54,47,93,6,2,2,16,6,418,473,0.258,0.336,0.368,0.705,0.110,0.317,2.5,19.66%,9.94%,1.98,0.320,,,,,,
blanche01,42,9,1,5,21,20,17,44,5,1,1,2,1,194,215,0.216,0.283,0.351,0.634,0.134,0.284,-4.4,20.47%,7.91%,2.59,0.255,,,,,,
blankky01,61,11,1,7,30,30,22,64,5,1,4,2,1,237,264,0.257,0.331,0.401,0.732,0.143,0.326,3.4,24.24%,8.33%,2.91,0.325,,,,,,
bloomwi01,75,13,2,3,26,33,15,48,5,1,1,4,4,266,285,0.282,0.323,0.380,0.702,0.098,0.312,0.4,16.84%,5.26%,3.20,0.335,,,,,,
blumge01,44,8,1,5,20,21,15,37,4,1,1,3,1,180,200,0.244,0.306,0.383,0.689,0.139,0.307,-0.5,18.50%,7.50%,2.47,0.283,,,,,,
boescbr01,55,11,1,7,27,26,15,51,5,1,2,4,1,227,245,0.242,0.295,0.392,0.687,0.150,0.304,-1.1,20.82%,6.12%,3.40,0.284,,,,,,
bogaexa01,113,25,1,11,46,56,38,120,10,1,6,4,3,453,502,0.249,0.316,0.382,0.698,0.132,0.311,0.4,23.90%,7.57%,3.16,0.317,,,,,,
bogusbr01,46,8,1,6,20,24,19,48,4,1,2,5,1,193,216,0.238,0.313,0.383,0.697,0.145,0.311,0.2,22.22%,8.80%,2.53,0.288,,,,,,
bonifem01,106,18,4,5,32,53,33,96,5,2,2,27,7,418,459,0.254,0.311,0.352,0.663,0.098,0.297,-4.7,20.92%,7.19%,2.91,0.319,,,,,,
borboju01,46,9,1,5,19,23,19,42,3,1,1,6,1,190,212,0.242,0.314,0.379,0.693,0.137,0.310,0.0,19.81%,8.96%,2.21,0.287,,,,,,
boscajc01,46,9,1,5,22,22,15,38,4,1,2,3,1,181,201,0.254,0.318,0.398,0.716,0.144,0.319,1.3,18.91%,7.46%,2.53,0.297,,,,,,
bourgja01,50,8,2,5,21,27,16,39,4,1,1,5,3,199,219,0.251,0.310,0.387,0.697,0.136,0.310,0.0,17.81%,7.31%,2.44,0.290,,,,,,
bourjpe01,81,13,4,7,33,45,27,87,8,1,6,9,2,327,367,0.248,0.317,0.376,0.693,0.128,0.309,-0.2,23.71%,7.36%,3.22,0.318,,,,,,
bourju01,57,11,1,5,28,28,21,51,4,2,2,3,1,218,242,0.261,0.332,0.390,0.722,0.128,0.324,2.6,21.07%,8.68%,2.43,0.321,,,,,,
bournmi01,119,19,6,6,41,64,41,113,4,1,3,18,8,453,501,0.263,0.328,0.371,0.699,0.108,0.312,0.8,22.55%,8.18%,2.76,0.338,,,,,,
bradlja02,84,20,2,6,38,51,34,113,9,1,5,8,1,381,422,0.220,0.293,0.331,0.624,0.110,0.281,-9.5,26.78%,8.06%,3.32,0.298,,,,,,
brantmi02,162,35,3,13,76,74,47,67,12,5,4,17,4,542,599,0.299,0.359,0.446,0.806,0.148,0.357,22.2,11.19%,7.85%,1.43,0.323,,,,,,
brantro01,50,11,1,4,21,21,19,46,6,2,2,2,1,203,224,0.246,0.317,0.369,0.686,0.123,0.309,-0.2,20.54%,8.48%,2.42,0.301,,,,,,
braunry02,132,27,4,21,75,68,44,103,13,7,5,13,5,463,515,0.285,0.354,0.497,0.850,0.212,0.375,26.3,20.00%,8.54%,2.34,0.327,,,,,,
brentbr01,51,11,1,5,22,26,16,47,4,1,2,3,1,194,213,0.263,0.325,0.407,0.733,0.144,0.325,2.6,22.07%,7.51%,2.94,0.324,,,,,,
brignre01,54,12,1,5,25,22,20,66,7,2,1,3,1,231,255,0.234,0.298,0.359,0.657,0.126,0.295,-3.0,25.88%,7.84%,3.30,0.306,,,,,,
brownan02,52,10,1,8,29,27,20,58,5,1,1,3,1,217,241,0.240,0.307,0.406,0.712,0.166,0.316,1.1,24.07%,8.30%,2.90,0.291,,,,,,
brownco01,46,10,1,6,22,24,17,43,4,1,1,4,1,181,202,0.254,0.322,0.420,0.741,0.166,0.328,2.9,21.29%,8.42%,2.53,0.303,,,,,,
browndo01,118,23,3,16,69,56,39,96,9,4,2,7,2,466,510,0.253,0.314,0.418,0.732,0.165,0.324,5.8,18.82%,7.65%,2.46,0.288,,,,,,
brownga02,48,9,1,5,22,23,16,41,4,1,2,3,1,184,204,0.261,0.327,0.402,0.729,0.141,0.324,2.3,20.10%,7.84%,2.56,0.312,,,,,,
brownjo05,46,9,1,5,24,22,16,38,4,1,2,3,1,182,202,0.253,0.320,0.396,0.716,0.143,0.319,1.4,18.81%,7.92%,2.38,0.295,,,,,,
bruceja01,120,28,2,22,78,73,49,142,8,8,3,9,3,487,542,0.246,0.319,0.448,0.767,0.201,0.341,13.1,26.20%,9.04%,2.90,0.303,,,,,,
buckjo01,58,10,1,8,34,27,25,69,7,2,3,2,1,261,292,0.222,0.298,0.360,0.658,0.138,0.296,-3.2,23.63%,8.56%,2.76,0.272,,,,,,
bucktr01,46,10,1,5,22,23,17,41,4,1,2,3,1,180,200,0.256,0.327,0.406,0.732,0.150,0.326,2.5,20.50%,8.50%,2.41,0.306,,,,,,
burnsbi02,47,9,1,5,22,26,16,41,4,1,2,6,2,183,203,0.257,0.323,0.399,0.722,0.142,0.322,1.9,20.20%,7.88%,2.56,0.307,,,,,,
burriem01,45,7,1,4,19,23,16,38,5,1,2,5,2,180,200,0.250,0.318,0.367,0.685,0.117,0.308,-0.4,19.00%,8.00%,2.38,0.297,,,,,,
burrose01,45,9,1,5,22,23,16,39,4,1,2,4,1,180,200,0.250,0.318,0.394,0.713,0.144,0.318,1.2,19.50%,8.00%,2.44,0.294,,,,,,
bussni01,46,9,1,5,21,22,17,39,4,1,2,3,1,182,202,0.253,0.323,0.396,0.719,0.143,0.321,1.7,19.31%,8.42%,2.29,0.297,,,,,,
buterdr01,59,12,1,6,25,28,24,63,5,1,3,2,1,267,297,0.221,0.293,0.341,0.633,0.120,0.285,-5.8,21.21%,8.08%,2.63,0.268,,,,,,
butlebi03,146,27,1,15,73,58,51,96,20,6,4,2,1,509,568,0.287,0.356,0.432,0.789,0.145,0.352,18.8,16.90%,8.98%,1.88,0.329,,,,,,
butleda01,48,11,1,5,22,23,16,43,5,1,2,3,1,190,210,0.253,0.317,0.400,0.717,0.147,0.319,1.4,20.48%,7.62%,2.69,0.303,,,,,,
butlejo04,47,10,1,5,21,24,18,44,4,1,2,3,1,183,205,0.257,0.330,0.404,0.734,0.148,0.327,2.8,21.46%,8.78%,2.44,0.313,,,,,,
byrdma01,141,27,3,20,73,64,32,144,9,4,7,3,3,530,576,0.266,0.316,0.442,0.758,0.175,0.334,10.9,25.00%,5.56%,4.50,0.331,,,,,,
cabreas01,128,31,2,14,62,68,44,106,13,2,6,9,3,508,564,0.252,0.319,0.404,0.723,0.152,0.321,4.7,18.79%,7.80%,2.41,0.294,,,,,,
cabreev01,101,17,3,5,31,49,36,93,5,1,2,28,8,393,439,0.257,0.323,0.354,0.676,0.097,0.303,-2.3,21.18%,8.20%,2.58,0.325,,,,,,
cabreme01,150,28,4,12,61,73,39,73,13,3,2,8,3,501,548,0.299,0.352,0.443,0.796,0.144,0.351,17.8,13.32%,7.12%,1.87,0.332,,,,,,
cabremi01,171,35,1,30,108,91,63,98,19,12,3,3,1,536,608,0.319,0.394,0.556,0.950,0.237,0.420,52.1,16.12%,10.36%,1.56,0.346,,,,,,
cainlo01,125,25,3,8,55,58,32,107,10,2,4,20,5,454,495,0.275,0.329,0.396,0.725,0.121,0.322,4.6,21.62%,6.46%,3.34,0.345,,,,,,
cairomi01,43,9,1,4,20,19,13,34,4,1,1,4,1,183,200,0.235,0.289,0.361,0.650,0.126,0.290,-3.2,17.00%,6.50%,2.62,0.269,,,,,,
calhoko01,120,25,3,15,58,74,40,99,8,1,3,6,3,445,491,0.270,0.334,0.440,0.774,0.171,0.341,11.8,20.16%,8.15%,2.48,0.317,,,,,,
callaal01,104,18,0,8,49,47,46,58,12,2,1,2,2,423,477,0.246,0.321,0.345,0.666,0.099,0.302,-3.2,12.16%,9.64%,1.26,0.269,,,,,,
campato01,55,8,1,3,18,32,17,52,3,1,2,17,4,221,243,0.249,0.308,0.335,0.643,0.086,0.290,-3.8,21.40%,7.00%,3.06,0.313,,,,,,
campber01,72,14,1,6,29,30,25,71,7,1,2,5,1,276,306,0.261,0.327,0.384,0.711,0.123,0.317,1.7,23.20%,8.17%,2.84,0.332,,,,,,
canoro01,165,36,1,20,81,76,55,79,17,13,5,7,2,538,601,0.307,0.376,0.489,0.865,0.182,0.387,36.2,13.14%,9.15%,1.44,0.330,,,,,,
canzlru01,48,9,1,6,23,23,15,41,3,1,1,3,1,182,200,0.264,0.323,0.423,0.746,0.159,0.330,3.1,20.50%,7.50%,2.73,0.311,,,,,,
cardead01,45,11,1,5,21,23,18,41,4,2,1,3,1,180,200,0.250,0.322,0.406,0.727,0.156,0.325,2.3,20.50%,9.00%,2.28,0.299,,,,,,
carlilu01,46,9,1,5,22,24,16,39,4,1,2,4,1,180,200,0.256,0.323,0.400,0.723,0.144,0.322,1.9,19.50%,8.00%,2.44,0.301,,,,,,
carpema01,156,38,4,10,65,94,71,103,7,2,7,4,3,540,626,0.289,0.379,0.430,0.808,0.141,0.360,24.4,16.45%,11.34%,1.45,0.342,,,,,,
carpmi01,65,15,2,7,37,33,29,70,8,1,4,2,1,263,299,0.247,0.331,0.399,0.730,0.152,0.326,3.7,23.41%,9.70%,2.41,0.312,,,,,,
carreez01,57,11,2,4,21,31,16,50,5,2,3,9,2,218,239,0.261,0.321,0.385,0.706,0.124,0.316,1.1,20.92%,6.69%,3.13,0.323,,,,,,
carrobr01,46,9,1,6,23,25,17,39,4,1,2,4,1,180,200,0.256,0.327,0.417,0.743,0.161,0.330,3.1,19.50%,8.50%,2.29,0.296,,,,,,
carroja01,50,8,0,2,17,25,18,33,4,0,1,3,2,201,225,0.249,0.314,0.318,0.632,0.070,0.286,-4.2,14.67%,8.00%,1.83,0.289,,,,,,
carsoma01,48,8,1,5,22,23,15,42,3,1,2,4,1,182,201,0.264,0.327,0.401,0.728,0.137,0.324,2.2,20.90%,7.46%,2.80,0.319,,,,,,
cartech02,112,23,1,29,79,66,61,175,10,3,4,4,1,478,545,0.234,0.326,0.469,0.795,0.234,0.350,16.9,32.11%,11.19%,2.87,0.303,,,,,,
casalcu01,51,11,1,4,22,28,21,54,5,1,3,3,1,216,242,0.236,0.313,0.352,0.664,0.116,0.300,-2.0,22.31%,8.68%,2.57,0.297,,,,,,
casilal01,47,10,1,3,21,24,15,39,4,1,1,10,1,195,215,0.241,0.299,0.349,0.647,0.108,0.290,-3.4,18.14%,6.98%,2.60,0.288,,,,,,
casteal01,46,9,1,6,22,24,15,43,4,1,2,3,1,183,202,0.251,0.315,0.410,0.725,0.158,0.321,1.8,21.29%,7.43%,2.87,0.299,,,,,,
casteni01,118,26,3,10,57,48,34,117,7,3,3,4,2,450,491,0.262,0.318,0.400,0.718,0.138,0.319,3.4,23.83%,6.92%,3.44,0.334,,,,,,
castiru01,53,10,1,6,25,26,18,44,4,1,2,5,1,198,220,0.268,0.335,0.419,0.754,0.152,0.335,4.2,20.00%,8.18%,2.44,0.318,,,,,,
castiwe01,104,23,0,12,46,41,35,108,10,2,7,2,1,406,451,0.256,0.326,0.401,0.727,0.145,0.324,5.0,23.95%,7.76%,3.09,0.322,,,,,,
castrja01,113,27,2,15,57,54,44,133,9,2,5,3,1,452,505,0.250,0.323,0.418,0.741,0.168,0.329,7.3,26.34%,8.71%,3.02,0.322,,,,,,
castrst01,142,29,3,12,57,59,33,101,16,3,4,10,6,517,555,0.275,0.323,0.412,0.735,0.137,0.325,6.7,18.20%,5.95%,3.06,0.322,,,,,,
cecchga01,51,11,1,5,24,27,18,48,4,1,3,3,1,196,218,0.260,0.332,0.403,0.735,0.143,0.327,3.0,22.02%,8.26%,2.67,0.322,,,,,,
cedenro02,52,10,2,4,22,23,16,51,6,1,2,3,2,211,233,0.246,0.306,0.370,0.675,0.123,0.301,-1.6,21.89%,6.87%,3.19,0.308,,,,,,
centeju01,50,9,1,5,23,22,18,43,5,1,2,3,1,197,218,0.254,0.323,0.386,0.708,0.132,0.317,1.1,19.72%,8.26%,2.39,0.302,,,,,,
cervefr01,70,16,1,7,29,36,24,62,7,1,5,3,1,257,287,0.272,0.346,0.424,0.770,0.152,0.342,7.2,21.60%,8.36%,2.58,0.335,,,,,,
cespeyo01,140,28,5,22,85,78,39,124,11,4,5,9,4,532,580,0.263,0.319,0.459,0.778,0.195,0.342,14.4,21.38%,6.72%,3.18,0.306,,,,,,
chambad01,45,8,2,5,21,24,17,46,3,3,2,4,2,182,203,0.247,0.318,0.396,0.714,0.148,0.321,1.8,22.66%,8.37%,2.71,0.305,,,,,,
chaveen01,84,15,1,5,29,32,19,50,6,1,1,5,3,328,357,0.256,0.299,0.354,0.653,0.098,0.290,-5.5,14.01%,5.32%,2.63,0.289,,,,,,
chaveer01,63,12,1,9,33,28,23,50,7,2,1,2,1,237,266,0.266,0.333,0.439,0.772,0.173,0.342,6.7,18.80%,8.65%,2.17,0.303,,,,,,
chiriro01,82,18,1,11,41,40,24,77,6,1,5,2,2,337,372,0.243,0.303,0.401,0.704,0.157,0.312,0.5,20.70%,6.45%,3.21,0.285,,,,,,
chiselo01,120,27,1,14,58,57,36,97,10,2,5,4,1,453,497,0.265,0.326,0.422,0.748,0.157,0.331,8.1,19.52%,7.24%,2.69,0.310,,,,,,
choicmi01,69,12,1,10,41,32,27,81,10,1,3,3,1,309,342,0.223,0.292,0.366,0.658,0.142,0.294,-4.3,23.68%,7.89%,3.00,0.271,,,,,,
choosh01,122,26,1,14,46,69,65,116,7,3,13,11,6,455,536,0.268,0.375,0.422,0.797,0.154,0.358,20.2,21.64%,12.13%,1.78,0.332,,,,,,
chrisju01,43,8,1,5,20,23,16,35,3,1,1,4,2,180,200,0.239,0.305,0.378,0.682,0.139,0.304,-0.9,17.50%,8.00%,2.19,0.271,,,,,,
ciriape01,57,11,2,4,20,27,14,45,4,2,2,11,2,219,238,0.260,0.311,0.384,0.694,0.123,0.309,-0.1,18.91%,5.88%,3.21,0.312,,,,,,
clarkco01,44,9,1,5,19,21,15,44,4,1,1,3,1,185,204,0.238,0.299,0.378,0.677,0.141,0.301,-1.4,21.57%,7.35%,2.93,0.287,,,,,,
clarkma02,48,9,1,7,26,25,17,45,5,3,2,3,1,194,216,0.247,0.315,0.412,0.727,0.165,0.325,2.6,20.83%,7.87%,2.65,0.289,,,,,,
clemeje01,46,9,1,5,22,23,17,41,5,1,2,4,1,180,200,0.256,0.327,0.400,0.727,0.144,0.324,2.2,20.50%,8.50%,2.41,0.306,,,,,,
clevest01,54,14,1,4,24,25,20,50,9,1,1,2,1,229,251,0.236,0.300,0.358,0.658,0.122,0.294,-3.1,19.92%,7.97%,2.50,0.286,,,,,,
